Module	Section	Sample Name	Source
FastQC	all_sections	1637_2P	/data/putnamlab/erin_chille/Express_Compare/fastqc/trimmed/1637_2P_fastqc.zip
FastQC	all_sections	Sample2_1U	/data/putnamlab/erin_chille/Express_Compare/fastqc/trimmed/Sample2_1U_fastqc.zip
FastQC	all_sections	Sample2_1P	/data/putnamlab/erin_chille/Express_Compare/fastqc/trimmed/Sample2_1P_fastqc.zip
FastQC	all_sections	Sample4_2U	/data/putnamlab/erin_chille/Express_Compare/fastqc/trimmed/Sample4_2U_fastqc.zip
FastQC	all_sections	1041_2	/data/putnamlab/erin_chille/Express_Compare/fastqc/trimmed/1041_2_fastqc.zip
FastQC	all_sections	Sample4_2P	/data/putnamlab/erin_chille/Express_Compare/fastqc/trimmed/Sample4_2P_fastqc.zip
FastQC	all_sections	Sample3_2P	/data/putnamlab/erin_chille/Express_Compare/fastqc/trimmed/Sample3_2P_fastqc.zip
FastQC	all_sections	1101_1U	/data/putnamlab/erin_chille/Express_Compare/fastqc/trimmed/1101_1U_fastqc.zip
FastQC	all_sections	Sample3_2U	/data/putnamlab/erin_chille/Express_Compare/fastqc/trimmed/Sample3_2U_fastqc.zip
FastQC	all_sections	1101_1P	/data/putnamlab/erin_chille/Express_Compare/fastqc/trimmed/1101_1P_fastqc.zip
FastQC	all_sections	Sample2_1	/data/putnamlab/erin_chille/Express_Compare/fastqc/trimmed/Sample2_1_fastqc.zip
FastQC	all_sections	Sample3_1U	/data/putnamlab/erin_chille/Express_Compare/fastqc/trimmed/Sample3_1U_fastqc.zip
FastQC	all_sections	1628_1P	/data/putnamlab/erin_chille/Express_Compare/fastqc/trimmed/1628_1P_fastqc.zip
FastQC	all_sections	1471_2P	/data/putnamlab/erin_chille/Express_Compare/fastqc/trimmed/1471_2P_fastqc.zip
FastQC	all_sections	Sample3_1P	/data/putnamlab/erin_chille/Express_Compare/fastqc/trimmed/Sample3_1P_fastqc.zip
FastQC	all_sections	1471_2U	/data/putnamlab/erin_chille/Express_Compare/fastqc/trimmed/1471_2U_fastqc.zip
FastQC	all_sections	1628_1U	/data/putnamlab/erin_chille/Express_Compare/fastqc/trimmed/1628_1U_fastqc.zip
FastQC	all_sections	Sample6_2P	/data/putnamlab/erin_chille/Express_Compare/fastqc/trimmed/Sample6_2P_fastqc.zip
FastQC	all_sections	Sample5_1U	/data/putnamlab/erin_chille/Express_Compare/fastqc/trimmed/Sample5_1U_fastqc.zip
FastQC	all_sections	Sample6_2U	/data/putnamlab/erin_chille/Express_Compare/fastqc/trimmed/Sample6_2U_fastqc.zip
FastQC	all_sections	1637_1	/data/putnamlab/erin_chille/Express_Compare/fastqc/trimmed/1637_1_fastqc.zip
FastQC	all_sections	1637_2	/data/putnamlab/erin_chille/Express_Compare/fastqc/trimmed/1637_2_fastqc.zip
FastQC	all_sections	1471_1	/data/putnamlab/erin_chille/Express_Compare/fastqc/trimmed/1471_1_fastqc.zip
FastQC	all_sections	Sample1_2P	/data/putnamlab/erin_chille/Express_Compare/fastqc/trimmed/Sample1_2P_fastqc.zip
FastQC	all_sections	Sample1_2U	/data/putnamlab/erin_chille/Express_Compare/fastqc/trimmed/Sample1_2U_fastqc.zip
FastQC	all_sections	1548_1P	/data/putnamlab/erin_chille/Express_Compare/fastqc/trimmed/1548_1P_fastqc.zip
FastQC	all_sections	Sample2_2U	/data/putnamlab/erin_chille/Express_Compare/fastqc/trimmed/Sample2_2U_fastqc.zip
FastQC	all_sections	1548_1U	/data/putnamlab/erin_chille/Express_Compare/fastqc/trimmed/1548_1U_fastqc.zip
FastQC	all_sections	1101_1	/data/putnamlab/erin_chille/Express_Compare/fastqc/trimmed/1101_1_fastqc.zip
FastQC	all_sections	1101_2	/data/putnamlab/erin_chille/Express_Compare/fastqc/trimmed/1101_2_fastqc.zip
FastQC	all_sections	Sample2_2P	/data/putnamlab/erin_chille/Express_Compare/fastqc/trimmed/Sample2_2P_fastqc.zip
FastQC	all_sections	Sample4_1P	/data/putnamlab/erin_chille/Express_Compare/fastqc/trimmed/Sample4_1P_fastqc.zip
FastQC	all_sections	1637_1U	/data/putnamlab/erin_chille/Express_Compare/fastqc/trimmed/1637_1U_fastqc.zip
FastQC	all_sections	Sample4_1U	/data/putnamlab/erin_chille/Express_Compare/fastqc/trimmed/Sample4_1U_fastqc.zip
FastQC	all_sections	1637_1P	/data/putnamlab/erin_chille/Express_Compare/fastqc/trimmed/1637_1P_fastqc.zip
FastQC	all_sections	1041_1U	/data/putnamlab/erin_chille/Express_Compare/fastqc/trimmed/1041_1U_fastqc.zip
FastQC	all_sections	1101_2U	/data/putnamlab/erin_chille/Express_Compare/fastqc/trimmed/1101_2U_fastqc.zip
FastQC	all_sections	1041_1	/data/putnamlab/erin_chille/Express_Compare/fastqc/trimmed/1041_1_fastqc.zip
FastQC	all_sections	1041_1P	/data/putnamlab/erin_chille/Express_Compare/fastqc/trimmed/1041_1P_fastqc.zip
FastQC	all_sections	Sample2_2	/data/putnamlab/erin_chille/Express_Compare/fastqc/trimmed/Sample2_2_fastqc.zip
FastQC	all_sections	1101_2P	/data/putnamlab/erin_chille/Express_Compare/fastqc/trimmed/1101_2P_fastqc.zip
